depth,latitude,longitude,time,nppv,o2
0.49402538,-32.5,115.5,2024-03-10,1.0690862,221.14253
0.49402538,-32.5,115.5,2024-03-11,1.0478052,221.4867
0.49402538,-32.5,115.5,2024-03-12,1.0728822,221.85004
0.49402538,-32.5,115.5,2024-03-13,1.1177604,222.13567
0.49402538,-32.5,115.5,2024-03-14,1.1774176,222.27725
0.49402538,-32.5,115.5,2024-03-15,1.3546159,222.22691
0.49402538,-32.5,115.5,2024-03-16,1.3163854,222.24927
0.49402538,-32.5,115.5,2024-03-17,1.1166071,222.32236
0.49402538,-32.5,115.5,2024-03-18,1.0103971,222.16672
0.49402538,-32.5,115.5,2024-03-19,0.9789663,222.30318
0.49402538,-32.5,115.5,2024-03-20,1.0084155,222.619
0.49402538,-32.5,115.5,2024-03-21,1.0047046,222.829
0.49402538,-32.5,115.5,2024-03-22,1.0162766,223.05151
0.49402538,-32.5,115.5,2024-03-23,1.0659299,223.32393
0.49402538,-32.5,115.5,2024-03-24,1.1273898,223.57228
0.49402538,-32.5,115.5,2024-03-25,1.1943936,223.75703
0.49402538,-32.5,115.5,2024-03-26,1.2015268,223.84296
0.49402538,-32.5,115.5,2024-03-27,1.1998602,223.8697
0.49402538,-32.5,115.5,2024-03-28,1.1342204,223.87318
0.49402538,-32.5,115.5,2024-03-29,1.1674308,223.867
0.49402538,-32.5,115.5,2024-03-30,1.0762913,223.81322
0.49402538,-32.5,115.5,2024-03-31,0.9837422,223.72815
0.49402538,-32.5,115.5,2024-04-01,0.9520387,223.70189
0.49402538,-32.5,115.5,2024-04-02,0.9356875,223.77534
0.49402538,-32.5,115.5,2024-04-03,0.98483235,223.88966
0.49402538,-32.5,115.5,2024-04-04,1.0870712,223.97209
0.49402538,-32.5,115.5,2024-04-05,1.1882634,223.96138
0.49402538,-32.5,115.5,2024-04-06,1.222093,223.85368
0.49402538,-32.5,115.5,2024-04-07,1.0602229,223.74866
0.49402538,-32.5,115.5,2024-04-08,1.0177177,223.76402
0.49402538,-32.5,115.5,2024-04-09,1.0214062,223.83922
0.49402538,-32.5,115.5,2024-04-10,1.0272841,223.85541
0.49402538,-32.5,115.5,2024-04-11,1.0034275,223.78119
0.49402538,-32.5,115.5,2024-04-12,1.0969607,223.69713
0.49402538,-32.5,115.5,2024-04-13,1.0344592,223.67296
0.49402538,-32.5,115.5,2024-04-14,0.96192557,223.81264
0.49402538,-32.5,115.5,2024-04-15,0.95887786,224.02261
0.49402538,-32.5,115.5,2024-04-16,0.9789244,224.19072
0.49402538,-32.5,115.5,2024-04-17,1.1045573,224.28825
0.49402538,-32.5,115.5,2024-04-18,1.229577,224.23277
0.49402538,-32.5,115.5,2024-04-19,1.2354641,224.01692
0.49402538,-32.5,115.5,2024-04-20,1.2598014,223.77295
0.49402538,-32.5,115.5,2024-04-21,1.1291384,223.63074
0.49402538,-32.5,115.5,2024-04-22,0.9266096,223.77989
0.49402538,-32.5,115.5,2024-04-23,0.9392136,224.07384
0.49402538,-32.5,115.5,2024-04-24,0.91931206,224.37085
0.49402538,-32.5,115.5,2024-04-25,0.88992566,224.52202
0.49402538,-32.5,115.5,2024-04-26,1.0793569,224.37242
0.49402538,-32.5,115.5,2024-04-27,1.1371076,224.18651
0.49402538,-32.5,115.5,2024-04-28,1.0892167,224.11911
0.49402538,-32.5,115.5,2024-04-29,1.0387787,224.29646
0.49402538,-32.5,115.5,2024-04-30,0.95417345,224.55093
0.49402538,-32.5,115.5,2024-05-01,1.0941248,224.47192
0.49402538,-32.5,115.5,2024-05-02,1.4164832,224.1087
0.49402538,-32.5,115.5,2024-05-03,1.6298053,224.11676
0.49402538,-32.5,115.5,2024-05-04,1.409473,224.5006
0.49402538,-32.5,115.5,2024-05-05,1.3236035,224.8798
0.49402538,-32.5,115.5,2024-05-06,1.3710091,225.20226
0.49402538,-32.5,115.5,2024-05-07,1.3661672,225.47267
0.49402538,-32.5,115.5,2024-05-08,1.3859133,225.49959
0.49402538,-32.5,115.5,2024-05-09,1.3410112,224.69127
0.49402538,-32.5,115.5,2024-05-10,1.7367295,223.58112
0.49402538,-32.5,115.5,2024-05-11,1.851578,223.13965
0.49402538,-32.5,115.5,2024-05-12,1.7165878,223.17505
0.49402538,-32.5,115.5,2024-05-13,1.9590443,223.14784
0.49402538,-32.5,115.5,2024-05-14,1.9467676,222.97101
0.49402538,-32.5,115.5,2024-05-15,1.8219546,222.935
0.49402538,-32.5,115.5,2024-05-16,1.721031,223.22093
0.49402538,-32.5,115.5,2024-05-17,1.7308413,223.49931
0.49402538,-32.5,115.5,2024-05-18,1.829834,223.25449
0.49402538,-32.5,115.5,2024-05-19,1.9718034,222.571
0.49402538,-32.5,115.5,2024-05-20,2.091664,221.82748
0.49402538,-32.5,115.5,2024-05-21,2.68216,221.39323
0.49402538,-32.5,115.5,2024-05-22,3.2364373,221.41551
0.49402538,-32.5,115.5,2024-05-23,3.1351547,221.52576
0.49402538,-32.5,115.5,2024-05-24,2.687084,221.43773
0.49402538,-32.5,115.5,2024-05-25,2.7498136,221.18668
0.49402538,-32.5,115.5,2024-05-26,2.7276971,220.88577
0.49402538,-32.5,115.5,2024-05-27,3.2033198,220.65459
0.49402538,-32.5,115.5,2024-05-28,3.2081156,220.67625
0.49402538,-32.5,115.5,2024-05-29,3.1011293,221.77539
0.49402538,-32.5,115.5,2024-05-30,3.0605366,222.89981
0.49402538,-32.5,115.5,2024-05-31,3.3312974,223.22404
0.49402538,-32.5,115.5,2024-06-01,3.6772633,223.359
0.49402538,-32.5,115.5,2024-06-02,3.7800775,223.97803
0.49402538,-32.5,115.5,2024-06-03,4.358211,224.6804
0.49402538,-32.5,115.5,2024-06-04,5.110743,224.81204
0.49402538,-32.5,115.5,2024-06-05,4.9542933,224.15247
0.49402538,-32.5,115.5,2024-06-06,4.620736,223.77682
0.49402538,-32.5,115.5,2024-06-07,5.3100533,223.75676
0.49402538,-32.5,115.5,2024-06-08,4.763123,223.79207
0.49402538,-32.5,115.5,2024-06-09,5.4897623,224.43257
0.49402538,-32.5,115.5,2024-06-10,5.466715,225.39793
0.49402538,-32.5,115.5,2024-06-11,5.993617,225.75285
0.49402538,-32.5,115.5,2024-06-12,7.298462,225.78441
0.49402538,-32.5,115.5,2024-06-13,7.904457,225.87915
0.49402538,-32.5,115.5,2024-06-14,7.6214304,225.84526
0.49402538,-32.5,115.5,2024-06-15,7.895525,225.5681
0.49402538,-32.5,115.5,2024-06-16,8.320303,225.13411
0.49402538,-32.5,115.5,2024-06-17,8.805685,225.17493
0.49402538,-32.5,115.5,2024-06-18,7.7076626,225.89384
0.49402538,-32.5,115.5,2024-06-19,8.220198,226.79593
0.49402538,-32.5,115.5,2024-06-20,8.415462,227.22652
0.49402538,-32.5,115.5,2024-06-21,8.591584,227.91231
0.49402538,-32.5,115.5,2024-06-22,8.787582,228.92159
0.49402538,-32.5,115.5,2024-06-23,8.679124,229.8218
0.49402538,-32.5,115.5,2024-06-24,9.298421,230.51988
0.49402538,-32.5,115.5,2024-06-25,10.196314,231.0121
0.49402538,-32.5,115.5,2024-06-26,10.098121,230.67036
0.49402538,-32.5,115.5,2024-06-27,10.375227,230.05937
0.49402538,-32.5,115.5,2024-06-28,11.45836,230.45445
0.49402538,-32.5,115.5,2024-06-29,11.61626,231.47899
0.49402538,-32.5,115.5,2024-06-30,12.197458,232.30833
0.49402538,-32.5,115.5,2024-07-01,12.273447,233.01047
0.49402538,-32.5,115.5,2024-07-02,12.386313,233.57251
0.49402538,-32.5,115.5,2024-07-03,13.134325,234.09705
0.49402538,-32.5,115.5,2024-07-04,13.343208,234.5366
0.49402538,-32.5,115.5,2024-07-05,13.655337,234.89587
0.49402538,-32.5,115.5,2024-07-06,11.854222,234.40068
0.49402538,-32.5,115.5,2024-07-07,13.3419695,233.94537
0.49402538,-32.5,115.5,2024-07-08,12.9239435,233.92769
0.49402538,-32.5,115.5,2024-07-09,12.58468,233.71439
0.49402538,-32.5,115.5,2024-07-10,13.747993,234.25653
0.49402538,-32.5,115.5,2024-07-11,14.244051,235.32355
0.49402538,-32.5,115.5,2024-07-12,14.718498,235.82922
0.49402538,-32.5,115.5,2024-07-13,17.158081,236.1866
0.49402538,-32.5,115.5,2024-07-14,15.984137,236.09023
0.49402538,-32.5,115.5,2024-07-15,18.132292,235.4857
0.49402538,-32.5,115.5,2024-07-16,17.807724,234.17432
0.49402538,-32.5,115.5,2024-07-17,14.621157,232.59337
0.49402538,-32.5,115.5,2024-07-18,15.545788,232.79744
0.49402538,-32.5,115.5,2024-07-19,16.053503,234.14214
0.49402538,-32.5,115.5,2024-07-20,16.726126,234.96436
0.49402538,-32.5,115.5,2024-07-21,16.55386,235.34532
0.49402538,-32.5,115.5,2024-07-22,15.919727,235.52173
0.49402538,-32.5,115.5,2024-07-23,15.741788,236.03625
0.49402538,-32.5,115.5,2024-07-24,16.361805,237.02916
0.49402538,-32.5,115.5,2024-07-25,17.18007,237.79036
0.49402538,-32.5,115.5,2024-07-26,18.602129,238.17528
0.49402538,-32.5,115.5,2024-07-27,18.215973,238.05927
0.49402538,-32.5,115.5,2024-07-28,15.568847,237.38309
0.49402538,-32.5,115.5,2024-07-29,15.869175,236.52803
0.49402538,-32.5,115.5,2024-07-30,15.800565,236.13759
0.49402538,-32.5,115.5,2024-07-31,15.279933,235.99104
0.49402538,-32.5,115.5,2024-08-01,16.669006,236.3279
0.49402538,-32.5,115.5,2024-08-02,16.713516,236.8651
0.49402538,-32.5,115.5,2024-08-03,19.06444,237.3988
0.49402538,-32.5,115.5,2024-08-04,18.942596,237.97238
0.49402538,-32.5,115.5,2024-08-05,17.256897,237.79979
0.49402538,-32.5,115.5,2024-08-06,15.968148,237.0437
0.49402538,-32.5,115.5,2024-08-07,15.902551,236.59749
0.49402538,-32.5,115.5,2024-08-08,16.300724,236.66368
0.49402538,-32.5,115.5,2024-08-09,17.968649,236.78958
0.49402538,-32.5,115.5,2024-08-10,18.725174,236.93396
0.49402538,-32.5,115.5,2024-08-11,18.069172,237.06429
0.49402538,-32.5,115.5,2024-08-12,17.673872,237.11845
0.49402538,-32.5,115.5,2024-08-13,17.261648,237.02524
0.49402538,-32.5,115.5,2024-08-14,16.305613,237.13457
0.49402538,-32.5,115.5,2024-08-15,17.49055,237.66779
0.49402538,-32.5,115.5,2024-08-16,16.348034,237.82294
0.49402538,-32.5,115.5,2024-08-17,11.17994,237.31929
0.49402538,-32.5,115.5,2024-08-18,17.93257,237.93976
0.49402538,-32.5,115.5,2024-08-19,16.25636,238.93468
0.49402538,-32.5,115.5,2024-08-20,16.980247,239.35109
0.49402538,-32.5,115.5,2024-08-21,17.966654,239.80325
0.49402538,-32.5,115.5,2024-08-22,17.463623,239.95581
0.49402538,-32.5,115.5,2024-08-23,17.658075,239.73375
0.49402538,-32.5,115.5,2024-08-24,17.435741,239.86487
0.49402538,-32.5,115.5,2024-08-25,16.798641,240.23334
0.49402538,-32.5,115.5,2024-08-26,16.242466,240.22688
0.49402538,-32.5,115.5,2024-08-27,17.360172,240.20654
0.49402538,-32.5,115.5,2024-08-28,17.09008,240.12836
0.49402538,-32.5,115.5,2024-08-29,17.045212,240.1674
0.49402538,-32.5,115.5,2024-08-30,16.522175,240.59424
0.49402538,-32.5,115.5,2024-08-31,15.168446,240.89948
0.49402538,-32.5,115.5,2024-09-01,15.886368,241.12987
0.49402538,-32.5,115.5,2024-09-02,16.801445,241.38042
0.49402538,-32.5,115.5,2024-09-03,15.507143,241.39325
0.49402538,-32.5,115.5,2024-09-04,15.041096,241.1616
0.49402538,-32.5,115.5,2024-09-05,14.453625,241.09404
0.49402538,-32.5,115.5,2024-09-06,12.961866,241.25546
0.49402538,-32.5,115.5,2024-09-07,12.950912,241.52596
0.49402538,-32.5,115.5,2024-09-08,13.621619,241.75998
0.49402538,-32.5,115.5,2024-09-09,12.004553,241.54585
0.49402538,-32.5,115.5,2024-09-10,9.981759,241.15744
0.49402538,-32.5,115.5,2024-09-11,9.564275,240.92809
0.49402538,-32.5,115.5,2024-09-12,9.849724,240.84697
0.49402538,-32.5,115.5,2024-09-13,9.85279,240.87468
0.49402538,-32.5,115.5,2024-09-14,10.221509,240.86656
0.49402538,-32.5,115.5,2024-09-15,10.5737505,240.81609
0.49402538,-32.5,115.5,2024-09-16,11.11482,240.80507
0.49402538,-32.5,115.5,2024-09-17,10.951921,240.63666
0.49402538,-32.5,115.5,2024-09-18,9.223709,240.26704
0.49402538,-32.5,115.5,2024-09-19,7.7761583,239.5803
0.49402538,-32.5,115.5,2024-09-20,6.3043227,238.97029
0.49402538,-32.5,115.5,2024-09-21,5.263992,238.84715
0.49402538,-32.5,115.5,2024-09-22,4.817093,239.10085
0.49402538,-32.5,115.5,2024-09-23,4.449524,239.59174
0.49402538,-32.5,115.5,2024-09-24,4.393697,240.03334
0.49402538,-32.5,115.5,2024-09-25,5.1277804,240.22565
0.49402538,-32.5,115.5,2024-09-26,5.1627755,239.95657
0.49402538,-32.5,115.5,2024-09-27,4.4512725,239.80093
0.49402538,-32.5,115.5,2024-09-28,4.581536,240.06598
0.49402538,-32.5,115.5,2024-09-29,5.0611663,240.23898
0.49402538,-32.5,115.5,2024-09-30,5.4628706,240.21767
0.49402538,-32.5,115.5,2024-10-01,4.5536413,239.82616
0.49402538,-32.5,115.5,2024-10-02,3.9268565,239.44115
0.49402538,-32.5,115.5,2024-10-03,3.6987135,239.47835
0.49402538,-32.5,115.5,2024-10-04,4.1227427,239.86415
0.49402538,-32.5,115.5,2024-10-05,5.6739335,240.29073
0.49402538,-32.5,115.5,2024-10-06,7.40074,240.63287
0.49402538,-32.5,115.5,2024-10-07,7.292822,240.714
0.49402538,-32.5,115.5,2024-10-08,4.5234656,240.14728
0.49402538,-32.5,115.5,2024-10-09,3.9306877,239.93327
0.49402538,-32.5,115.5,2024-10-10,4.123727,240.03748
0.49402538,-32.5,115.5,2024-10-11,5.2230415,240.142
