time,CHL
2023-03-03,1.0048379
2023-03-04,0.5101757
2023-03-05,0.9857471
2023-03-06,0.9267956
2023-03-07,1.0423867
2023-03-08,1.0842677
2023-03-09,0.8102674
2023-03-10,0.90018433
2023-03-11,0.9632963
2023-03-12,0.9294562
2023-03-13,
2023-03-14,1.2701398
2023-03-15,1.2333002
2023-03-16,0.6128517
2023-03-17,0.47520626
2023-03-18,1.1855185
2023-03-19,1.232561
2023-03-20,1.1715511
2023-03-21,0.99608165
2023-03-22,1.119585
2023-03-23,0.9841581
2023-03-24,0.9276455
2023-03-25,0.16856104
2023-03-26,0.79052466
2023-03-27,1.0411605
2023-03-28,1.1974475
2023-03-29,1.0735738
2023-03-30,0.30826047
2023-03-31,
2023-04-01,0.90390426
2023-04-02,0.49990776
2023-04-03,0.6381795
2023-04-04,0.8974211
2023-04-05,1.2554374
2023-04-06,0.9593069
2023-04-07,
2023-04-08,
2023-04-09,
2023-04-10,
2023-04-11,1.6695789
2023-04-12,0.81395257
2023-04-13,0.33894002
2023-04-14,2.9453707
2023-04-15,2.085191
2023-04-16,2.3388956
2023-04-17,1.1468289
2023-04-18,1.1569316
2023-04-19,1.0928726
2023-04-20,0.86008847
2023-04-21,0.76391476
2023-04-22,0.9515712
2023-04-23,0.85764015
2023-04-24,0.15554881
2023-04-25,
2023-04-26,
2023-04-27,4.9839478
2023-04-28,2.0157876
2023-04-29,1.2863029
2023-04-30,1.0195166
2023-05-01,1.250169
2023-05-02,1.2015094
2023-05-03,0.90284914
2023-05-04,0.7897995
2023-05-05,0.7446227
2023-05-06,
2023-05-07,
2023-05-08,
2023-05-09,0.8225375
2023-05-10,0.1389931
2023-05-11,1.6297798
2023-05-12,1.5632932
2023-05-13,1.2947122
2023-05-14,1.2783976
2023-05-15,1.1926332
2023-05-16,1.4623343
2023-05-17,1.1031381
2023-05-18,0.7126013
2023-05-19,0.6916259
2023-05-20,0.67128885
2023-05-21,
2023-05-22,0.38726455
2023-05-23,0.3993338
2023-05-24,
2023-05-25,1.3783252
2023-05-26,0.98979366
2023-05-27,0.87612236
2023-05-28,0.99794024
2023-05-29,
2023-05-30,
2023-05-31,0.1898129
2023-06-01,0.9089244
2023-06-02,
2023-06-03,0.77201325
2023-06-04,1.7045839
2023-06-05,
2023-06-06,
2023-06-07,
2023-06-08,0.3541603
2023-06-09,0.440523
2023-06-10,0.9167602
2023-06-11,1.8735719
2023-06-12,2.8851204
2023-06-13,0.6591561
2023-06-14,0.6772769
2023-06-15,0.8673959
2023-06-16,2.286211
2023-06-17,1.1480974
2023-06-18,0.8693414
2023-06-19,
2023-06-20,0.94629014
2023-06-21,2.7340276
2023-06-22,0.24527946
2023-06-23,0.7629859
2023-06-24,0.68536633
2023-06-25,1.8114121
2023-06-26,1.3866696
2023-06-27,1.3696351
2023-06-28,1.1721804
2023-06-29,
2023-06-30,0.9928062
2023-07-01,1.0245306
2023-07-02,0.76051676
2023-07-03,0.31406423
2023-07-04,1.7347066
2023-07-05,1.7642951
2023-07-06,
2023-07-07,1.5482699
2023-07-08,1.6809247
2023-07-09,1.2281994
2023-07-10,
2023-07-11,0.6207401
2023-07-12,1.2679263
2023-07-13,2.289976
2023-07-14,4.28595
2023-07-15,1.9968959
2023-07-16,2.443327
2023-07-17,2.0331547
2023-07-18,
2023-07-19,2.7165582
2023-07-20,1.5594383
2023-07-21,1.6776057
2023-07-22,2.6886256
2023-07-23,1.5535774
2023-07-24,2.5762694
2023-07-25,
2023-07-26,
2023-07-27,0.8676331
2023-07-28,0.54392433
2023-07-29,
2023-07-30,1.0446802
2023-07-31,1.0975693
2023-08-01,1.7599798
2023-08-02,
2023-08-03,2.2856445
2023-08-04,2.2892592
2023-08-05,2.2911868
2023-08-06,2.715751
2023-08-07,1.5263219
2023-08-08,
2023-08-09,2.2502894
2023-08-10,
2023-08-11,2.0554063
2023-08-12,1.9484004
2023-08-13,1.7116088
2023-08-14,1.4870889
2023-08-15,1.465627
2023-08-16,3.6352613
2023-08-17,2.1351466
2023-08-18,
2023-08-19,1.4368708
2023-08-20,
2023-08-21,2.0818763
2023-08-22,
2023-08-23,1.4974473
2023-08-24,
2023-08-25,2.119408
2023-08-26,1.2373862
2023-08-27,
2023-08-28,1.1760713
2023-08-29,1.2178986
2023-08-30,1.2622856
2023-08-31,1.4572866
2023-09-01,0.64846784
2023-09-02,0.8597208
2023-09-03,0.85167307
2023-09-04,1.7218907
2023-09-05,1.5256094
2023-09-06,1.1654742
2023-09-07,1.4191405
2023-09-08,1.1576637
2023-09-09,
2023-09-10,0.5237547
2023-09-11,
2023-09-12,1.2905025
2023-09-13,
2023-09-14,
2023-09-15,
2023-09-16,2.112606
2023-09-17,3.9749472
2023-09-18,
2023-09-19,1.023931
2023-09-20,0.5173564
2023-09-21,1.3300331
2023-09-22,0.688165
2023-09-23,
2023-09-24,1.1218938
2023-09-25,0.605086
2023-09-26,0.912554
2023-09-27,0.8865881
2023-09-28,0.7264977
2023-09-29,0.34840477
2023-09-30,0.39455125
2023-10-01,
2023-10-02,1.369793
2023-10-03,
2023-10-04,1.0207554
2023-10-05,0.9530709
2023-10-06,0.904698
2023-10-07,0.86557955
2023-10-08,
2023-10-09,0.77453667
2023-10-10,4.930754
2023-10-11,0.87861794
2023-10-12,1.0093969
2023-10-13,1.0318278
2023-10-14,0.9424788
2023-10-15,
2023-10-16,0.8688345
2023-10-17,0.6657044
2023-10-18,0.47626847
2023-10-19,0.33752495
2023-10-20,1.0538735
2023-10-21,
2023-10-22,
2023-10-23,0.6446268
2023-10-24,0.65182537
2023-10-25,0.9444033
2023-10-26,0.14443079
2023-10-27,1.082008
2023-10-28,0.9833063
2023-10-29,0.7894231
2023-10-30,1.0072325
2023-10-31,1.4274226
2023-11-01,0.91375506
2023-11-02,0.73322487
2023-11-03,
2023-11-04,0.6619843
2023-11-05,0.76896495
2023-11-06,0.7086504
2023-11-07,0.7737812
2023-11-08,0.7705484
2023-11-09,0.3095477
2023-11-10,0.6951765
2023-11-11,
2023-11-12,
2023-11-13,
2023-11-14,0.89157814
2023-11-15,
2023-11-16,0.855877
2023-11-17,0.8859634
2023-11-18,0.7401325
2023-11-19,
2023-11-20,0.4550742
2023-11-21,0.8972339
2023-11-22,0.74651045
2023-11-23,
2023-11-24,0.64704454
2023-11-25,0.787982
2023-11-26,0.32772732
2023-11-27,0.98604614
2023-11-28,0.0848483
2023-11-29,0.21845233
2023-11-30,0.8514291
2023-12-01,0.91399336
2023-12-02,0.8457816
2023-12-03,1.0151039
2023-12-04,
2023-12-05,0.31181931
2023-12-06,1.1754802
2023-12-07,0.92825896
2023-12-08,
2023-12-09,1.1327246
2023-12-10,1.150087
2023-12-11,0.9058768
2023-12-12,
2023-12-13,0.85538197
2023-12-14,0.45989716
2023-12-15,0.9714455
2023-12-16,
2023-12-17,0.9948536
2023-12-18,1.1205807
2023-12-19,0.8261337
2023-12-20,0.8346822
2023-12-21,0.51424986
2023-12-22,0.5346507
2023-12-23,0.5394843
2023-12-24,0.99506336
2023-12-25,0.90055966
2023-12-26,0.584333
2023-12-27,0.4800184
2023-12-28,0.45738706
2023-12-29,
2023-12-30,0.93217844
2023-12-31,0.5554106
2024-01-01,0.8932949
2024-01-02,1.2182683
2024-01-03,0.9474329
2024-01-04,
2024-01-05,1.0185505
2024-01-06,1.1244152
2024-01-07,1.0050623
2024-01-08,0.9579455
2024-01-09,1.1891776
2024-01-10,1.2074
2024-01-11,1.0180975
2024-01-12,
2024-01-13,1.3860211
2024-01-14,1.0477362
2024-01-15,0.8451492
2024-01-16,0.64919627
2024-01-17,0.8312285
2024-01-18,
2024-01-19,
2024-01-20,1.23891
2024-01-21,0.6294027
2024-01-22,0.96617925
2024-01-23,0.834083
2024-01-24,1.177184
2024-01-25,1.878626
2024-01-26,1.6885036
2024-01-27,1.4951051
2024-01-28,0.97703147
2024-01-29,1.5177588
2024-01-30,1.3557777
2024-01-31,
2024-02-01,1.1444812
2024-02-02,1.2149352
2024-02-03,1.2744462
2024-02-04,1.1128079
2024-02-05,1.1739229
2024-02-06,1.2792335
2024-02-07,0.95170987
2024-02-08,0.5082861
2024-02-09,1.0529478
2024-02-10,0.88451606
2024-02-11,0.8412131
2024-02-12,0.90195024
2024-02-13,1.0452751
2024-02-14,0.9334712
2024-02-15,0.8287744
2024-02-16,1.0276078
2024-02-17,0.9118916
2024-02-18,
2024-02-19,0.8715202
2024-02-20,0.69832635
2024-02-21,
2024-02-22,1.4333603
2024-02-23,0.9135689
2024-02-24,
2024-02-25,
2024-02-26,
2024-02-27,
2024-02-28,1.1944158
2024-02-29,1.421006
2024-03-01,1.6697854
2024-03-02,0.9978436
2024-03-03,1.1508458
2024-03-04,
2024-03-05,1.0351821
2024-03-06,1.1790158
2024-03-07,1.128288
2024-03-08,0.60686994
2024-03-09,1.5419463
2024-03-10,1.3242142
2024-03-11,1.2659837
2024-03-12,1.222389
2024-03-13,0.49058673
2024-03-14,1.0968485
2024-03-15,0.6048427
2024-03-16,0.9074042
2024-03-17,0.9609066
2024-03-18,1.1298375
2024-03-19,1.5532849
2024-03-20,1.3145664
2024-03-21,1.4531622
2024-03-22,1.1178174
2024-03-23,1.0842696
2024-03-24,0.926847
2024-03-25,
2024-03-26,0.8753522
2024-03-27,0.91688484
2024-03-28,0.7654014
2024-03-29,0.4284485
2024-03-30,1.0573694
2024-03-31,1.4135032
2024-04-01,1.3830267
2024-04-02,1.1083752
2024-04-03,1.1463395
2024-04-04,0.7647348
2024-04-05,0.95121026
2024-04-06,0.64897484
2024-04-07,0.7349669
2024-04-08,0.8884069
2024-04-09,1.043307
2024-04-10,0.8487001
2024-04-11,0.9727201
2024-04-12,0.6870837
2024-04-13,0.6998177
2024-04-14,0.5645089
2024-04-15,0.7006908
2024-04-16,0.9270575
2024-04-17,1.2443318
2024-04-18,0.8310369
2024-04-19,0.8748448
2024-04-20,0.78753114
2024-04-21,
2024-04-22,0.7061277
2024-04-23,1.7162628
2024-04-24,1.5006826
2024-04-25,
2024-04-26,0.8274286
2024-04-27,0.5761302
2024-04-28,2.1665277
2024-04-29,0.5870184
2024-04-30,
2024-05-01,0.69585025
2024-05-02,
2024-05-03,0.6653113
2024-05-04,1.3544728
2024-05-05,1.5650365
2024-05-06,1.4535329
2024-05-07,0.7661101
2024-05-08,0.7318217
2024-05-09,
2024-05-10,0.2812742
2024-05-11,0.39146265
2024-05-12,
2024-05-13,1.6541818
2024-05-14,0.6762035
2024-05-15,0.55162203
2024-05-16,0.77272695
2024-05-17,1.0387393
2024-05-18,
2024-05-19,0.6789009
2024-05-20,
2024-05-21,
2024-05-22,
2024-05-23,0.6759041
2024-05-24,
2024-05-25,0.63504016
2024-05-26,
2024-05-27,0.40427452
2024-05-28,
2024-05-29,0.2230053
2024-05-30,2.1276762
2024-05-31,2.7792468
2024-06-01,3.2254179
2024-06-02,3.2957332
2024-06-03,1.285526
2024-06-04,
2024-06-05,2.3344579
2024-06-06,0.62493724
2024-06-07,1.8257504
2024-06-08,
2024-06-09,
2024-06-10,
2024-06-11,
2024-06-12,
2024-06-13,1.6209056
2024-06-14,
2024-06-15,1.1895086
2024-06-16,0.2981908
2024-06-17,1.5150497
2024-06-18,0.15999095
2024-06-19,1.5864816
2024-06-20,1.7705952
2024-06-21,
2024-06-22,1.5442133
2024-06-23,1.2054129
2024-06-24,1.5359882
2024-06-25,1.9567089
2024-06-26,
2024-06-27,
2024-06-28,1.231509
2024-06-29,1.5627738
2024-06-30,1.3258032
2024-07-01,1.2787766
2024-07-02,1.8622687
2024-07-03,2.5788083
2024-07-04,1.6552618
2024-07-05,1.7316363
2024-07-06,
2024-07-07,0.11353195
2024-07-08,1.9642886
2024-07-09,1.1823223
2024-07-10,1.7493552
2024-07-11,
2024-07-12,
2024-07-13,1.3515098
2024-07-14,
2024-07-15,0.6750962
2024-07-16,0.923746
2024-07-17,1.7183704
2024-07-18,4.97917
2024-07-19,1.3486813
2024-07-20,
2024-07-21,0.6015277
2024-07-22,1.0572518
2024-07-23,1.039401
2024-07-24,2.0754995
2024-07-25,1.7818642
2024-07-26,0.55886215
2024-07-27,1.3269429
2024-07-28,0.05230903
2024-07-29,1.1145095
2024-07-30,1.0901567
2024-07-31,1.9158667
2024-08-01,1.1624231
2024-08-02,
2024-08-03,3.5540276
2024-08-04,4.042275
2024-08-05,4.3344264
2024-08-06,
2024-08-07,
2024-08-08,
2024-08-09,0.5939249
2024-08-10,2.6396585
2024-08-11,0.59301347
2024-08-12,1.2081813
2024-08-13,3.5115023
2024-08-14,
2024-08-15,3.0717127
2024-08-16,0.27396873
2024-08-17,
2024-08-18,0.8972765
2024-08-19,
2024-08-20,
2024-08-21,1.4729844
2024-08-22,0.23650472
2024-08-23,
2024-08-24,3.7496672
2024-08-25,0.42290717
2024-08-26,
2024-08-27,3.726973
2024-08-28,4.0712037
2024-08-29,10.008914
2024-08-30,14.854792
2024-08-31,1.2647985
2024-09-01,1.4968226
2024-09-02,2.834977
2024-09-03,
2024-09-04,2.8780956
2024-09-05,3.1226616
2024-09-06,0.964541
2024-09-07,0.893354
2024-09-08,
2024-09-09,1.8255396
2024-09-10,2.1521516
2024-09-11,1.9822813
2024-09-12,1.9297557
2024-09-13,1.6322262
2024-09-14,1.6365649
2024-09-15,1.8207211
2024-09-16,1.8792845
2024-09-17,1.5322512
2024-09-18,1.7964143
2024-09-19,1.2187105
2024-09-20,1.2536132
2024-09-21,2.3712485
2024-09-22,1.7469425
2024-09-23,1.640147
2024-09-24,0.86626714
2024-09-25,2.2395585
2024-09-26,0.8711403
2024-09-27,
